room_id,successful_enquiry_count
54504,15
77483,15
84238,15
24883,15
920,15
21927,15
44491,15
51357,15
89966,15
72237,15
73216,15
80736,15
73337,15
75841,15
81398,15
83021,15
100982,15
84157,15
73211,15
84488,15
51090,15
99972,15
53535,15
81514,15
86238,15
87874,15
47298,15
24810,15
103515,15
45574,15
59346,15
50126,15
71476,15
71869,15
77288,15
78004,15
79102,15
81540,15
79259,15
83439,15
88096,15
91622,15
54351,15
57267,15
52863,15
69160,15
77014,15
67068,15
78378,15
74194,15
62950,15
92881,15
56600,15
51694,15
94516,15
83353,15
102851,15
88686,15
92976,15
984,15
82297,15
65008,15
59456,15
73551,15
75027,15
59916,15
78110,15
81917,15
84807,15
83755,15
49476,15
86004,15
55068,15
88914,15
94902,15
26324,15
69663,15
83159,15
60436,15
50075,15
70054,15
77602,15
68490,15
75782,15
58063,15
64664,15
68931,15
80972,15
72466,15
16138,15
43851,15
51363,15
36265,15
70385,15
56056,15
52246,15
56437,15
58733,15
63936,15
31399,15
48910,15
49805,15
55922,15
58502,15
58806,15
70800,15
74402,15
76215,15
47522,15
52566,15
48329,15
51631,15
54736,15
51589,15
52540,15
3042,15
91429,15
99058,15
101152,15
84855,15
83502,15
52407,15
42562,15
63607,15
90386,15
90828,15
58590,15
86487,15
102064,15
61906,15
38673,15
40466,15
48002,15
52796,15
53278,15
54460,15
55837,15
73008,15
58592,15
59081,15
59494,15
69905,15
70804,15
78650,15
72656,15
76931,15
73479,15
52381,15
79470,15
69552,15
86099,15
87207,15
89501,15
62114,15
88934,15
54788,15
47834,15
64229,15
84440,15
47196,15
52181,15
70678,15
80219,15
45175,15
54580,15
53051,15
88369,15
47787,15
85213,15
83515,15
49330,15
51808,15
65874,15
70352,15
75756,15
83927,15
73192,15
69293,15
54397,15
58114,15
58453,15
44672,15
70507,15
57481,15
57200,15
58311,15
32020,15
49231,15
53148,15
57746,15
65801,15
50744,15
3519,15
63791,15
65667,15
67232,15
68604,15
54021,15
78224,15
78763,15
57623,15
48054,15
47138,15
50190,15
57526,15
54063,15
53919,15
4017,15
741,15
784,15
2615,15
6610,15
9232,15
11176,15
5714,15
6128,15
6594,15
5749,15
6666,15
7237,15
11819,15
13828,15
15764,15
4517,15
12172,15
11484,15
14371,15
926,15
1437,15
1831,15
5070,15
1286,15
4483,15
16266,15
17423,15
18396,15
19054,15
22587,15
9585,15
24204,15
24330,15
25664,15
26692,15
27748,15
14983,15
18602,15
20612,15
23769,15
24632,15
25019,15
23274,15
23283,15
24508,15
26642,15
13400,15
26579,15
27311,15
31916,15
32159,15
33382,15
35910,15
36170,15
39618,15
41831,15
42635,15
43035,15
32260,15
22432,15
44720,15
29748,15
27607,15
28317,15
30844,15
33960,15
37659,15
38699,15
39114,15
42878,15
42745,15
42820,15
42014,15
44998,15
45287,15
42720,15
28684,15
45966,15
33608,15
44276,15
39392,15
43327,15
54149,15
92399,15
71424,15
48109,15
51496,15
97458,15
29104,15
78438,15
78834,15
91832,15
85158,15
83676,15
48580,15
55897,15
77023,15
65939,15
89979,15
85461,15
96578,15
81270,15
54778,15
75927,15
67305,15
48403,15
94544,15
77202,15
91507,15
31346,15
38130,15
39702,15
42585,15
46828,15
75351,15
75377,15
63117,15
76748,15
76991,15
77696,15
87896,15
91262,15
95535,15
75162,15
65475,15
52740,15
77248,15
97519,15
62703,15
37244,15
87657,15
69766,15
89632,15
88242,15
75146,15
79744,15
79129,15
54295,15
97007,15
64353,15
64352,15
65732,15
67360,15
67485,15
69141,15
71935,15
84349,15
99781,15
79249,15
79600,15
68780,15
85882,15
92212,15
69225,15
87952,15
88401,15
93066,15
62176,15
72180,15
56941,15
62201,15
90286,15
91234,15
60788,15
62738,15
52673,15
52530,15
66663,15
56197,15
63181,15
71876,15
90832,15
61249,15
35153,15
79844,15
65107,15
61503,15
33345,15
46171,15
39280,15
52856,15
55602,15
62939,15
65589,15
68319,15
35044,15
54220,15
57017,15
36644,15
98980,15
56946,15
104189,15
61343,15
75226,15
92986,15
59886,15
95272,15
97029,15
80809,15
57752,15
97216,15
19013,15
34624,15
98152,15
64649,15
67704,15
96545,15
73013,15
74354,15
75175,15
75301,15
76412,15
78799,15
74539,15
92068,15
94224,15
94291,15
98336,15
96728,15
89670,15
66776,15
20829,15
55470,15
83107,15
75452,15
79935,15
49301,15
42501,15
83015,15
81555,15
58657,15
92206,15
52767,15
67821,15
50978,15
55997,15
58982,15
58463,15
86882,15
92661,15
72300,15
70619,15
49621,15
58379,15
68308,15
46000,15
39845,15
41731,15
57893,15
60967,15
49208,15
58565,15
46721,15
51930,15
57835,15
50635,15
56040,15
48915,15
49242,15
7939,16
9095,16
931,16
3467,16
9715,16
10644,16
12160,16
14468,16
830,16
4480,16
6089,16
7359,16
14034,16
9933,16
8668,16
9556,16
13816,16
2738,16
754,16
16750,16
4898,16
11270,16
14853,16
10650,16
13180,16
16699,16
18725,16
18463,16
21822,16
10609,16
23296,16
23839,16
24402,16
24897,16
25844,16
26012,16
26323,16
26755,16
27274,16
27494,16
12228,16
23051,16
23295,16
26287,16
26506,16
17840,16
22150,16
22427,16
26686,16
27862,16
28890,16
29141,16
29903,16
40050,16
38897,16
16549,16
28872,16
22057,16
28856,16
30398,16
35815,16
37589,16
38184,16
45468,16
46322,16
26670,16
37798,16
37973,16
31033,16
33645,16
31921,16
31654,16
43602,16
22151,16
27208,16
33520,16
37974,16
43442,16
84970,16
66394,16
67616,16
75019,16
36015,16
91116,16
55752,16
60712,16
68093,16
85556,16
42373,16
54170,16
87104,16
79734,16
80872,16
96900,16
97117,16
79214,16
65909,16
77240,16
102592,16
70622,16
70161,16
95762,16
55400,16
99546,16
43945,16
34425,16
36686,16
62686,16
101547,16
52235,16
62754,16
67049,16
96122,16
70983,16
72498,16
73504,16
78074,16
79914,16
96013,16
87749,16
91677,16
3657,16
9855,16
10334,16
929,16
7236,16
7255,16
7386,16
7488,16
10670,16
1048,16
11148,16
15994,16
690,16
4553,16
14696,16
8355,16
8413,16
11272,16
13353,16
16765,16
3775,16
4286,16
16290,16
17900,16
3402,16
1977,16
1092,16
6958,16
16487,16
19183,16
19453,16
19517,16
5578,16
10639,16
13322,16
14967,16
18412,16
15836,16
18720,16
22501,16
14460,16
26335,16
23385,16
23844,16
26114,16
5310,16
25444,16
26621,16
13398,16
22359,16
22954,16
23269,16
23482,16
25499,16
26022,16
27339,16
22854,16
26382,16
27449,16
28358,16
21377,16
22438,16
24225,16
24900,16
26211,16
29139,16
30311,16
30665,16
31651,16
39971,16
14470,16
39023,16
23209,16
21976,16
28082,16
28137,16
29746,16
32087,16
32476,16
32481,16
37248,16
22454,16
36328,16
38869,16
40554,16
40575,16
39519,16
41972,16
42387,16
36777,16
39167,16
30649,16
23661,16
28871,16
40538,16
39923,16
73039,16
79437,16
51224,16
87713,16
77882,16
26258,16
23755,16
50164,16
53552,16
57041,16
94676,16
68272,16
72579,16
85495,16
71922,16
27896,16
80730,16
86137,16
90695,16
32497,16
80457,16
27336,16
94729,16
75200,16
93995,16
39080,16
45636,16
46337,16
50682,16
55610,16
62525,16
74688,16
74961,16
80546,16
72858,16
83498,16
85114,16
88549,16
7821,16
8819,16
4200,16
5650,16
7180,16
7750,16
8067,16
11134,16
15596,16
15609,16
22,16
2174,16
7246,16
770,16
6041,16
12037,16
16357,16
4807,16
5196,16
9000,16
9967,16
12850,16
13157,16
15756,16
12024,16
13215,16
1763,16
2119,16
2200,16
19518,16
19762,16
21394,16
22656,16
11793,16
11257,16
12540,16
16664,16
18464,16
20530,16
23163,16
18727,16
15231,16
22508,16
23197,16
23365,16
23901,16
27758,16
5558,16
26375,16
27537,16
10506,16
17534,16
17859,16
23031,16
24744,16
25088,16
11675,16
17305,16
17279,16
25779,16
11144,16
12763,16
29272,16
37657,16
38072,16
40513,16
41419,16
42625,16
29566,16
37365,16
30498,16
34264,16
34689,16
34935,16
36369,16
37484,16
38558,16
40032,16
40547,16
42115,16
43083,16
45201,16
27561,16
28567,16
10174,16
43600,16
31340,16
45876,16
83142,16
98201,16
95345,16
44683,16
80739,16
59034,16
97014,16
50557,16
54454,16
57258,16
59057,16
67798,16
60705,16
71769,16
68331,16
29981,16
84808,16
91687,16
89005,16
91860,16
92386,16
54583,16
76939,16
78424,16
96520,16
96096,16
43322,16
41338,16
46333,16
50591,16
61523,16
64770,16
79467,16
80574,16
83670,16
84635,16
86532,16
91462,16
92845,16
93835,16
99269,16
81442,16
53368,16
82455,16
86140,16
58486,16
95601,16
63103,16
85348,16
63171,16
35201,16
42810,16
43534,16
46222,16
75718,16
49597,16
90104,16
63881,16
64349,16
67123,16
72829,16
72182,16
76210,16
80969,16
71896,16
91670,16
89878,16
97556,16
73386,16
55381,16
52892,16
51710,16
62701,16
77647,16
74609,16
57288,16
47662,16
42012,16
50619,16
70309,16
81455,16
71286,16
17128,16
77051,16
54400,16
67076,16
68403,16
73349,16
70051,16
75151,16
37551,16
66369,16
39175,16
49802,16
52185,16
56377,16
68270,16
69470,16
51421,16
34336,16
66167,16
48445,16
56458,16
59438,16
73488,16
47465,16
60341,16
55883,16
51823,16
53358,16
54064,16
2317,16
103793,16
59597,16
59181,16
84895,16
78786,16
75499,16
96260,16
47508,16
93001,16
57410,16
65028,16
46228,16
53819,16
54365,16
56677,16
61814,16
60600,16
64135,16
68578,16
80773,16
80660,16
80687,16
79002,16
76858,16
80915,16
87210,16
86884,16
92255,16
96347,16
86729,16
47272,16
62224,16
68483,16
79875,16
79716,16
73712,16
97542,16
36903,16
68744,16
69290,16
68439,16
73789,16
83134,16
70951,16
45013,16
53553,16
69835,16
47658,16
58616,16
77954,16
39854,16
51241,16
61877,16
70604,16
55208,16
53606,16
58416,16
56294,16
53619,16
70754,16
72486,16
52799,16
59283,16
60710,16
65654,16
43432,16
60768,16
54018,16
34574,16
54008,16
50397,16
50192,16
52155,16
5958,16
12302,16
381,16
3397,16
4241,16
4365,16
8821,16
9416,16
16173,16
7909,16
7069,16
14445,16
1571,16
1915,16
2264,16
8687,16
8745,16
11686,16
12495,16
13720,16
16307,16
6059,16
12747,16
8267,16
1958,16
1101,16
2875,16
9493,16
19769,16
21585,16
22061,16
17533,16
18653,16
21559,16
18695,16
14673,16
10386,16
24869,16
19483,16
25102,16
25403,16
28142,16
28751,16
15117,16
24658,16
25028,16
25227,16
25236,16
21912,16
13687,16
30142,16
32747,16
35139,16
38171,16
44536,16
23417,16
23778,16
37944,16
30672,16
32302,16
33240,16
34035,16
41453,16
39409,16
44359,16
45815,16
25899,16
32987,16
31540,16
38346,16
40708,16
42015,16
44082,16
34691,16
58078,16
73088,16
46898,16
91689,16
81067,16
99274,16
75092,16
55723,16
68115,16
74295,16
75953,16
79944,16
89368,16
93497,16
97457,16
99525,16
93740,16
52577,16
73373,16
48587,16
51345,16
95608,16
44854,16
77058,16
62958,16
48503,16
81999,16
55361,16
71348,16
74060,16
71651,16
72167,16
81453,16
83985,16
88671,16
88833,16
90743,16
96098,16
98232,16
83789,16
55298,16
60560,16
78594,16
49373,16
84088,16
90537,16
72202,16
58894,16
80912,16
95846,16
43532,16
53265,16
56538,16
63307,16
65631,16
88869,16
99698,16
76936,16
80728,16
76392,16
39755,16
82122,16
78721,16
81341,16
82307,16
87623,16
84651,16
89364,16
96481,16
79306,16
94572,16
98200,16
98157,16
103195,16
48944,16
59105,16
44466,16
57077,16
47241,16
57822,16
78738,16
98633,16
61129,16
48088,16
49439,16
58417,16
64343,16
72723,16
71918,16
58031,16
88199,16
44975,16
57345,16
42187,16
73109,16
60636,16
47018,16
50657,16
57134,16
73169,16
52941,16
44465,16
65976,16
75232,16
34123,16
58795,16
56833,16
53844,16
48365,16
97850,16
79877,16
98094,16
79327,16
71704,16
85484,16
53361,16
60136,16
49344,16
63177,16
75058,16
96911,16
105483,16
35801,16
89486,16
58462,16
60464,16
61361,16
43320,16
64273,16
63517,16
78757,16
79084,16
79369,16
84042,16
40448,16
91672,16
61566,16
60154,16
72007,16
46956,16
60179,16
48487,16
51931,16
65929,16
68650,16
84329,16
70709,16
48620,16
68617,16
79638,16
76287,16
48402,16
39158,16
50567,16
57333,16
62876,16
67371,16
81705,16
64674,16
101382,16
63903,16
73474,16
63862,16
9325,16
60213,16
57524,16
50149,16
51156,16
53037,16
53130,16
58807,16
45127,16
47690,16
48051,16
53837,16
56578,16
62323,16
47463,16
43747,16
54031,16
46755,16
30705,16
55454,16
9656,17
191,17
1584,17
5527,17
5794,17
10273,17
11547,17
12559,17
13833,17
14568,17
175,17
7972,17
9085,17
10467,17
2334,17
9915,17
11857,17
16126,17
12550,17
612,17
10743,17
12185,17
1357,17
1038,17
3008,17
5905,17
21396,17
21405,17
14979,17
17304,17
18733,17
7291,17
25658,17
26296,17
15540,17
19519,17
13330,17
21606,17
25460,17
26756,17
23060,17
21220,17
16852,17
30923,17
32006,17
32600,17
34803,17
37127,17
41819,17
41542,17
15189,17
26600,17
29477,17
36426,17
37706,17
38435,17
38525,17
40948,17
26112,17
37060,17
43526,17
34307,17
46340,17
29938,17
72304,17
18977,17
76024,17
68983,17
67741,17
87866,17
88995,17
82215,17
89967,17
69918,17
81641,17
96757,17
24352,17
35923,17
66051,17
58409,17
66345,17
74116,17
74534,17
79498,17
77272,17
80100,17
80903,17
62066,17
91736,17
3927,17
4082,17
4414,17
2065,17
7452,17
8867,17
3896,17
12023,17
4146,17
8970,17
9153,17
16700,17
5000,17
5013,17
7039,17
12207,17
12993,17
16007,17
14672,17
8810,17
15203,17
12397,17
13626,17
17467,17
18428,17
12254,17
12954,17
17987,17
12523,17
10870,17
22589,17
24430,17
21314,17
25557,17
27399,17
25087,17
25610,17
28116,17
24068,17
24110,17
31701,17
33391,17
34444,17
34796,17
38609,17
41791,17
10531,17
22052,17
27525,17
28030,17
28665,17
29817,17
34255,17
30489,17
35553,17
36714,17
37456,17
37771,17
41208,17
5601,17
44418,17
21059,17
40630,17
45851,17
82531,17
71807,17
81602,17
35924,17
45441,17
51120,17
52448,17
57795,17
62173,17
75576,17
93672,17
79887,17
88738,17
78919,17
56122,17
9918,17
87445,17
87918,17
93690,17
47738,17
89058,17
83298,17
59919,17
67286,17
99595,17
47189,17
56820,17
72626,17
60063,17
72647,17
73546,17
77124,17
83109,17
90,17
1700,17
3482,17
4229,17
5850,17
7232,17
7539,17
8212,17
11680,17
11814,17
13123,17
14100,17
3661,17
4129,17
16276,17
17988,17
9856,17
6060,17
9717,17
14111,17
14210,17
17137,17
17520,17
7256,17
8346,17
11775,17
8890,17
9439,17
12383,17
3619,17
2854,17
3445,17
5125,17
1325,17
3046,17
11549,17
12947,17
19733,17
19901,17
19933,17
11231,17
16656,17
10369,17
11194,17
19793,17
23302,17
26049,17
442,17
27863,17
28244,17
12755,17
21557,17
21838,17
24831,17
28817,17
1771,17
25939,17
28149,17
28627,17
29382,17
30262,17
35418,17
42633,17
29558,17
40235,17
21441,17
28710,17
30086,17
29768,17
32130,17
32417,17
35534,17
36214,17
36427,17
39239,17
41732,17
38610,17
39956,17
21804,17
22245,17
36974,17
42189,17
38169,17
38232,17
59301,17
38603,17
69579,17
60495,17
88944,17
29093,17
44128,17
81222,17
94402,17
32010,17
47708,17
68344,17
71534,17
83924,17
22321,17
81228,17
90596,17
71376,17
91482,17
76994,17
34716,17
59468,17
62760,17
55921,17
59904,17
97739,17
82530,17
82438,17
92550,17
93741,17
104102,17
46030,17
76457,17
58286,17
67289,17
82652,17
51094,17
93533,17
56495,17
60927,17
55405,17
63776,17
73724,17
69136,17
72227,17
87164,17
85277,17
89489,17
97075,17
68091,17
83844,17
88347,17
29838,17
59498,17
62415,17
58433,17
64816,17
61161,17
63734,17
74888,17
59932,17
50545,17
60709,17
67652,17
45486,17
38223,17
43680,17
58373,17
54626,17
60299,17
29751,17
53041,17
47801,17
49437,17
50346,17
51489,17
16551,17
44570,17
63107,17
53485,17
95413,17
97218,17
62773,17
85302,17
80723,17
60865,17
101504,17
20159,17
90221,17
97006,17
44223,17
50250,17
58290,17
92297,17
70457,17
82330,17
68234,17
68210,17
73618,17
78855,17
81351,17
80600,17
84771,17
83851,17
85333,17
89496,17
85814,17
81467,17
91193,17
103620,17
64439,17
48422,17
50402,17
91437,17
77002,17
65159,17
49375,17
65541,17
20850,17
79099,17
51984,17
63170,17
46307,17
57694,17
53069,17
59375,17
52142,17
56922,17
16037,17
35048,17
34671,17
61447,17
57019,17
50799,17
659,17
8848,17
9233,17
4626,17
15099,17
87,17
1001,17
3262,17
4424,17
7448,17
7498,17
10664,17
11192,17
1211,17
3061,17
6076,17
1329,17
4188,17
7011,17
8990,17
9316,17
10114,17
15384,17
16636,17
5046,17
15242,17
5069,17
2633,17
2324,17
3982,17
1193,17
10956,17
14690,17
19392,17
17845,17
14291,17
16249,17
23812,17
25412,17
18696,17
26199,17
26952,17
27011,17
28085,17
10856,17
24340,17
25739,17
25689,17
36480,17
40290,17
45968,17
44728,17
32411,17
29590,17
38213,17
38104,17
40625,17
42040,17
16459,17
23231,17
35148,17
26327,17
32245,17
42031,17
45891,17
44343,17
63669,17
54652,17
82923,17
78280,17
96912,17
92349,17
25111,17
55562,17
48293,17
54108,17
67271,17
96577,17
86705,17
72636,17
91028,17
86464,17
99300,17
98672,17
58598,17
93313,17
94794,17
18719,17
82687,17
40070,17
30869,17
61226,17
75801,17
81915,17
86865,17
89076,17
94426,17
95422,17
94312,17
85118,17
99705,17
97755,17
97913,17
82274,17
78383,17
55067,17
65952,17
87421,17
48682,17
92847,17
80435,17
72028,17
93191,17
32415,17
49212,17
51474,17
56129,17
62367,17
69341,17
65540,17
59781,17
9513,17
88233,17
80704,17
76695,17
54564,17
82282,17
83866,17
85605,17
86592,17
47712,17
92253,17
93201,17
89146,17
98282,17
70471,17
71893,17
50689,17
53775,17
79874,17
53726,17
66713,17
57823,17
67607,17
69275,17
59230,17
75196,17
64158,17
82298,17
44532,17
47652,17
33219,17
51230,17
59246,17
82658,17
60192,17
74082,17
95964,17
52495,17
72236,17
45043,17
66813,17
67476,17
49262,17
57698,17
58837,17
54798,17
46591,17
48188,17
49816,17
53681,17
78129,17
60597,17
44719,17
59728,17
84763,17
91087,17
63576,17
68298,17
51013,17
57425,17
75384,17
58815,17
61592,17
61869,17
67111,17
88850,17
71482,17
59777,17
74814,17
77243,17
77252,17
78362,17
83983,17
76673,17
86143,17
85602,17
86152,17
86404,17
84916,17
73288,17
95190,17
96299,17
39174,17
40775,17
103341,17
39215,17
59786,17
74481,17
81017,17
53352,17
42542,17
58136,17
36070,17
52751,17
60163,17
69238,17
35324,17
62413,17
51103,17
59392,17
46812,17
67830,17
65879,17
32261,17
57525,17
66231,17
51855,17
55889,17
56761,17
60288,17
64037,17
68316,17
73056,17
56476,17
19064,17
48494,17
49008,17
3991,17
7066,18
1425,18
4756,18
11757,18
2142,18
12474,18
3032,18
5802,18
5995,18
10876,18
11321,18
11842,18
14295,18
15239,18
12068,18
13414,18
2520,18
4597,18
1073,18
1751,18
11370,18
5065,18
12952,18
16665,18
17118,18
17386,18
18641,18
20616,18
18801,18
22742,18
22792,18
23471,18
24284,18
24133,18
20885,18
23523,18
27015,18
28689,18
26263,18
27467,18
18556,18
23968,18
24100,18
28541,18
29594,18
31076,18
35151,18
35588,18
39437,18
41886,18
42951,18
18649,18
19563,18
27057,18
38225,18
28515,18
39632,18
39151,18
41482,18
41953,18
42423,18
42548,18
42807,18
43558,18
23068,18
34016,18
35522,18
35913,18
39278,18
30999,18
98934,18
59299,18
68252,18
87414,18
30796,18
95521,18
56515,18
67341,18
76408,18
62017,18
95562,18
49507,18
35478,18
104041,18
19486,18
75906,18
72011,18
88019,18
55034,18
64150,18
77974,18
77940,18
35940,18
94823,18
78561,18
72582,18
75012,18
41533,18
66218,18
47095,18
58635,18
62544,18
69666,18
80619,18
81582,18
84929,18
88375,18
90412,18
90646,18
93712,18
7010,18
7389,18
10586,18
6446,18
14832,18
800,18
5018,18
6950,18
8686,18
9288,18
9737,18
4069,18
4656,18
5777,18
4170,18
12712,18
1838,18
5457,18
11579,18
11634,18
17351,18
1512,18
2711,18
4236,18
8216,18
14057,18
17301,18
17942,18
19359,18
19440,18
8421,18
11206,18
18581,18
18933,18
3265,18
10594,18
21556,18
21897,18
24283,18
25423,18
24144,18
13308,18
24737,18
27315,18
18886,18
26934,18
6911,18
29060,18
32418,18
33075,18
41368,18
22946,18
23671,18
29528,18
35380,18
37319,18
37514,18
37908,18
38709,18
39440,18
41305,18
41985,18
44358,18
43856,18
45880,18
23821,18
30704,18
39122,18
24233,18
39230,18
42345,18
43032,18
27817,18
27265,18
31339,18
36783,18
41455,18
39627,18
14972,18
32308,18
43539,18
44679,18
72511,18
51347,18
72267,18
15941,18
22715,18
86313,18
62557,18
71128,18
76549,18
76478,18
80407,18
67760,18
65773,18
49613,18
71583,18
66784,18
61038,18
98508,18
95065,18
43649,18
77958,18
46970,18
60252,18
66664,18
69155,18
69039,18
73619,18
81145,18
84310,18
4655,18
13722,18
810,18
1866,18
3385,18
6292,18
7183,18
7907,18
16171,18
14443,18
1091,18
3361,18
4342,18
7332,18
9110,18
12427,18
13893,18
2384,18
2660,18
10367,18
8737,18
2531,18
14,18
1243,18
2778,18
11483,18
16935,18
21475,18
13018,18
17793,18
18651,18
7151,18
12768,18
4169,18
14229,18
22450,18
22892,18
23336,18
27626,18
28112,18
18934,18
23394,18
15491,18
17402,18
22937,18
23310,18
23930,18
25017,18
27222,18
28412,18
18979,18
5322,18
22085,18
26365,18
22476,18
15407,18
26880,18
30812,18
30817,18
37368,18
23694,18
24392,18
28375,18
28498,18
30807,18
33733,18
35263,18
36364,18
36786,18
39147,18
39547,18
40655,18
41887,18
42370,18
43314,18
43842,18
41842,18
30619,18
22740,18
34075,18
983,18
26128,18
27209,18
46078,18
28078,18
40035,18
40534,18
45445,18
23578,18
35434,18
30967,18
94759,18
76524,18
83412,18
49527,18
57783,18
66533,18
67832,18
72336,18
75215,18
75220,18
75886,18
80894,18
86466,18
92339,18
76965,18
77627,18
81199,18
86280,18
79888,18
71450,18
48877,18
50470,18
58432,18
61457,18
73841,18
73586,18
76440,18
80119,18
80319,18
82199,18
82419,18
81973,18
87018,18
92779,18
93735,18
73188,18
98952,18
73814,18
65365,18
62814,18
71946,18
94251,18
91509,18
99086,18
99614,18
52766,18
60977,18
34630,18
